# Gewone zoekmachines
User-agent: *
Allow: /
Disallow: /api/

# Google
User-agent: Googlebot
Allow: /

# Google AI (Search Generative Experience / AI Overviews)
User-agent: Google-Extended
Allow: /

# Bing
User-agent: Bingbot
Allow: /

# OpenAI / ChatGPT
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Claude / Anthropic
User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

# Meta AI
User-agent: Meta-ExternalAgent
Allow: /

# Sitemap
Sitemap: https://www.empowers.nl/sitemap.xml
